    1  git config --global user.name "ashmaycry"
    2  git config --global user.email ashmaycry@gmail.com
    3  git clone https://github.com/Ashmaycry/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add
    9  git add text_ignore.txt
   10  git add .gitignore
   11  git commit -m "new cer .gitignore"
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "add file .main_test.txt"
   15  git checkout -b develop
   16  git checkout develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "add develop_test.txt"
   20  vim develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git add develop_test.txt
   24  git commit -m "change develop_test.txt"
   25  git branch
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
